cat,Class_num,area,perimeter,compact,opt_blue_min,opt_blue_max,opt_blue_range,opt_blue_mean,opt_blue_stddev,opt_blue_sum,opt_blue_median,opt_green_min,opt_green_max,opt_green_range,opt_green_mean,opt_green_stddev,opt_green_sum,opt_green_median,opt_nir_min,opt_nir_max,opt_nir_range,opt_nir_mean,opt_nir_stddev,opt_nir_sum,opt_nir_median,opt_red_min,opt_red_max,opt_red_range,opt_red_mean,opt_red_stddev,opt_red_sum,opt_red_median,NDVI_min,NDVI_max,NDVI_range,NDVI_mean,NDVI_stddev,NDVI_sum,NDVI_median,Brightness_min,Brightness_max,Brightness_range,Brightness_mean,Brightness_stddev,Brightness_sum,Brightness_median,nDSM_min,nDSM_max,nDSM_range,nDSM_mean,nDSM_stddev,nDSM_sum,nDSM_median
17201318,12,5.25000000093,17,2.09297643027,191,270,79,224.380952381,18.2847221953,4712,222.0,224,353,129,283.952380952,26.0904583735,5963,282.0,583,777,194,658.523809524,47.0051861856,13829,647.0,144,351,207,242.333333333,43.6886531344,5089,236.0,0.361237496138,0.62790697813,0.266669481993,0.465143154065,0.0627609520191,9.76800623536,0.461187,559,974,415,750.666666667,86.8020919944,15764,735.0,0.326812744141,0.364379882812,0.0375671386719,0.356802804129,0.00745807904216,7.49285888672,0.35849
17209309,34,3824.74999999,2533,11.5539033724,200,390,190,259.249558795,12.8691321398,3966259,259.0,255,571,316,357.763579319,23.6044681675,5473425,359.0,605,1184,579,872.366690633,57.676826421,13346338,874.0,186,737,551,342.725145434,36.7558987597,5243352,343.0,0.229079499841,0.596091210842,0.367011711001,0.436404422751,0.0406272174418,6676.55126368,0.433929,641,1698,1057,959.738283548,70.5604014454,14683036,962.0,-0.753173828125,15.224029541,15.9772033691,0.224029554979,0.837299405573,3427.42816162,0.00424194
17180420,22,1928.25000005,1616,10.3813720198,253,448,195,365.827952807,22.0715592248,2821631,366.0,333,674,341,550.23246467,37.7655534476,4243943,550.0,730,1173,443,942.651238169,64.485328224,7270669,945.0,418,893,475,705.910151692,57.3563569584,5444685,707.0,0.0605714283884,0.300824165344,0.240252736956,0.143997688937,0.0262281483465,1110.65417477,0.140506,1028,1986,958,1621.97056917,113.48768079,12510259,1625.0,-0.104736328125,0.774139404297,0.878875732422,0.148514349853,0.142584412372,1145.49118042,0.118805
17155326,31,71.7499999991,56,1.86497125468,213,300,87,243.707317073,13.6230250155,69944,241.0,265,431,166,318.331010453,27.3499424486,91361,312.0,713,1184,471,914.344947735,82.1283700336,262417,910.0,175,434,259,254.975609756,37.963435061,73178,247.0,0.372832357883,0.663366317749,0.290533959866,0.564069235989,0.0499202071752,161.887870729,0.569337,653,1165,512,817.013937282,77.7202152693,234483,798.0,0.142944335938,2.62054443359,2.47760009766,1.44127407805,0.596709499011,413.6456604,1.68466
17157734,31,969.000000006,446,4.04173688894,181,286,105,229.575077399,13.5205492084,889833,230.0,210,422,212,302.003869969,26.1020509632,1170567,302.0,626,1407,781,997.76496388,95.7471931462,3867337,999.0,106,393,287,238.949174407,37.1815303479,926167,240.0,0.448566615582,0.795379519463,0.346812903881,0.613666220807,0.0485641106071,2378.57027185,0.614742,500,1101,601,770.528121775,74.8195454373,2986567,772.0,-16.0390625,335.491790771,351.530853271,4.47072169065,30.3546785733,17328.5172729,0.00149536
17149081,51,3.75,11,1.60240436487,197,251,54,220.333333333,14.1594099061,3305,222.0,241,319,78,267.0,22.4142811618,4005,260.0,551,683,132,596.466666667,34.0663405072,8947,589.0,140,280,140,191.266666667,38.8698111935,2869,182.0,0.418483912945,0.633986949921,0.215503036976,0.518217698733,0.0593920469031,7.773265481,0.525692,578,850,272,678.6,74.9931552432,10179,662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17141973,51,6.25,12,1.35405500051,205,242,37,221.88,9.00364370686,5547,219.0,257,327,70,278.48,16.4684425493,6962,272.0,573,777,204,635.04,48.7495476902,15876,620.0,165,280,115,202.4,27.2161716632,5060,192.0,0.409523814917,0.571428596973,0.161904782057,0.517778067589,0.0366377344448,12.9444516897,0.521912,627,849,222,702.76,52.0686316317,17569,683.0,0.0687255859375,0.345153808594,0.276428222656,0.178736572266,0.0705368081068,4.46841430664,0.197968
17120487,33,615.499999994,254,2.88811682108,238,330,92,282.692120227,12.7475428437,695988,282.0,315,492,177,392.613322502,23.0108218371,966614,390.0,656,995,339,787.275385865,49.3841080233,1938272,781.0,294,577,283,421.04752234,38.9476175527,1036619,419.0,0.184764996171,0.435314685106,0.250549688935,0.3036496329,0.0385391719862,747.5853962,0.301669,847,1399,552,1096.35296507,72.2540767976,2699221,1091.0,-0.116455078125,1.36450195312,1.48095703125,0.151059148372,0.181624136018,371.907623291,0.100632
17109605,33,3220.75,1092,5.42799199648,224,332,108,251.376697974,11.2453079031,3238486,249.0,292,469,177,340.92385314,19.7364500998,4392122,337.0,626,1082,456,778.033687806,48.7326181588,10023408,771.0,260,563,303,342.516805092,32.0605084505,4412644,338.0,0.259210526943,0.519298255444,0.2600877285,0.389231791158,0.0297151254517,5014.47316548,0.389513,784,1364,580,934.817356206,61.6120508202,12043252,924.0,-0.220336914062,1.53695678711,1.75729370117,0.087391636659,0.190412119833,1125.86645508,0.0
17091259,31,340.000000006,127,1.94293973639,174,256,82,221.626470588,12.7296044212,301412,223.0,208,353,145,283.023529412,25.0854311929,384912,284.0,518,1135,617,920.722794118,109.730768426,1252183,939.0,85,311,226,213.3375,34.8618501194,290139,216.0,0.469999998808,0.8133918643,0.343391865492,0.623703205235,0.0449389120524,848.236359119,0.624043,467,913,446,717.9875,71.2656421813,976463,723.0,-0.0205383300781,2.52243041992,2.54296875,1.33511799083,0.698196547005,1815.76046753,1.62222
17096642,34,5376.50000009,4290,16.5045061977,194,337,143,260.511950153,15.1226324532,5602570,260.0,227,480,253,355.848460895,26.9167951813,7652877,356.0,538,1113,575,843.301357761,65.5770875237,18136039,845.0,159,541,382,354.572444899,43.2459221748,7625435,354.0,0.246441945434,0.599511623383,0.353069677949,0.408987988261,0.0427638683039,8795.69567554,0.408094,597,1312,715,970.932855947,81.9807328472,20880882,969.0,-0.186737060547,2.06317138672,2.24990844727,0.135514144309,0.236092484738,2914.3671875,3.05176e-05
17079234,31,58.2500000047,41,1.5154128301,184,253,69,230.510729614,13.673103069,53709,233.0,209,345,136,299.858369099,25.2153238867,69867,305.0,745,1215,470,1023.12017167,82.1520268517,238387,1025.0,110,318,208,233.313304721,36.7655913471,54362,241.0,0.532710254192,0.767326712608,0.234616458416,0.629978681327,0.0407312448159,146.785032749,0.623234,503,905,402,763.682403433,73.8635936229,177938,776.0,-0.145324707031,1.21115112305,1.35647583008,0.0768234842325,0.194652289489,17.8998718262,0.0
17030187,34,22.7499999991,25,1.4785784637,209,253,44,232.362637363,8.28810412383,21145,232.0,265,338,73,302.428571429,14.8554521439,27521,301.0,757,1006,249,879.252747253,58.0137523307,80012,877.0,176,295,119,237.934065934,23.582356134,21652,237.0,0.511711716652,0.650446891785,0.138735175133,0.574213312877,0.0298748222035,52.2534114718,0.574669,655,886,231,772.725274725,46.0463373719,70318,770.0,-0.0664367675781,1.35614013672,1.4225769043,0.308339548635,0.491953240563,28.0588989258,0.00668335
17024806,51,19.2499999998,22,1.41449814383,197,265,68,232.597402597,16.1279460132,17910,237.0,255,361,106,315.194805195,31.7555758315,24270,320.0,619,1013,394,817.207792208,113.053525728,62925,823.0,178,352,174,261.272727273,42.048097495,20118,272.0,0.391003459692,0.584112167358,0.193108707666,0.515979143319,0.0376870938138,39.7303940356,0.519588,635,973,338,809.064935065,88.6536142292,62298,825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16986323,22,151.999999998,145,3.31773180612,315,488,173,400.833881579,25.6455540814,243707,403.5,505,809,304,646.723684211,46.3469747733,393208,644.5,870,1287,417,1077.86677632,60.2500301496,655343,1082.0,601,995,394,829.957236842,66.014812036,504614,831.0,0.0731981992722,0.218713447452,0.145515248179,0.130651516766,0.0263321177369,79.4361221939,0.124718,1421,2196,775,1877.51480263,127.030481389,1141529,1880.0,0.0,1.38363647461,1.38363647461,0.738793021754,0.340615532292,449.186157227,0.802368
17011565,22,13051.0000002,5284,13.0477606725,220,408,188,324.144835645,19.7971882476,16921657,324.0,305,620,315,488.384376676,38.1963276955,25495618,489.0,605,1135,530,872.507394069,66.8508109148,45548376,875.0,286,863,577,630.358171788,61.1950511307,32907218,635.0,0.069580219686,0.397894740105,0.328314520419,0.161921603907,0.0278199732412,8452.95541035,0.154909,813,1891,1078,1442.88738411,116.19101606,75324493,1449.0,-0.102905273438,2.09625244141,2.19915771484,0.263546205409,0.247910281167,13758.1661072,0.216522
16976403,32,552.250000021,484,5.80995230706,230,377,147,274.391127207,16.6975066936,606130,273.0,318,555,237,390.437301947,29.1139840635,862476,389.0,732,1318,586,954.208691716,70.6596827189,2107847,957.0,283,639,356,405.065187868,47.5631176891,894789,399.0,0.229729726911,0.544172227383,0.314442500472,0.404813745386,0.0419028548697,894.233563557,0.405318,843,1571,728,1069.89361702,90.5184303781,2363395,1061.0,-0.314086914062,1.77087402344,2.0849609375,0.0845640846484,0.219339264685,186.802062988,0.0
16963689,31,179.499999998,94,1.97920461584,197,281,84,240.378830084,13.3146493043,172592,242.0,244,387,143,324.536211699,25.148931278,233017,327.0,686,1314,628,996.895543175,100.90232988,715771,1004.0,140,380,240,262.179665738,40.089034322,188245,263.0,0.417624533176,0.718377113342,0.300752580166,0.584055868821,0.0450137330367,419.352113813,0.586408,581,1028,447,827.094707521,76.7942078673,593854,833.5,-0.0523681640625,1.6501159668,1.70248413086,0.442823872261,0.358377586283,317.947540283,0.658157
16971090,22,368.999999994,197,2.89299785122,245,430,185,325.377371274,33.6500079952,480257,323.0,336,657,321,470.092818428,61.0440347296,693857,466.0,658,1197,539,925.785230352,89.971995485,1366459,916.5,310,839,529,537.306233062,97.820439943,793064,528.0,0.152258783579,0.429097592831,0.276838809252,0.270326597732,0.048647565354,399.002058253,0.26514,891,1926,1035,1332.77642276,191.649529491,1967178,1317.5,-0.0670166015625,0.613067626953,0.680084228516,0.0601100146286,0.10802283054,88.7223815918,0.0
16953778,32,6.25000000023,16,1.80540666732,253,297,44,278.52,11.3388535576,6963,280.0,366,443,77,411.48,19.8577340097,10287,415.0,889,1002,113,949.44,28.5153712934,23736,951.0,329,450,121,404.28,32.3709993667,10107,406.0,0.374100714922,0.45977011323,0.0856693983078,0.403644894361,0.0235590917238,10.091122359,0.399278,948,1190,242,1094.28,63.1389071809,27357,1100.0,-0.0156555175781,0.162811279297,0.178466796875,0.0453735351562,0.0551593978999,1.13433837891,0.0339966
16949447,34,821.999999973,321,3.15837862363,186,332,146,253.036800487,15.2429688145,831985,253.0,211,467,256,355.857360097,29.4420029805,1170059,358.0,468,1216,748,913.963199513,72.0018175019,3005111,923.0,125,533,408,325.457420925,48.6800969253,1070104,327.0,0.304284662008,0.70059877634,0.396314114332,0.476282574572,0.0535641240633,1566.01710519,0.47231,533,1301,768,934.351581509,91.0035552696,3072148,938.0,-0.182037353516,1.37103271484,1.55307006836,0.171113740499,0.253317641409,562.62197876,0.0125427
16922893,11,13.7500000002,17,1.29328023473,461,528,67,500.254545455,17.8399125373,27514,500.0,612,707,95,660.290909091,22.2012880276,36316,661.0,549,800,251,658.563636364,60.1473232644,36221,645.0,576,731,155,636.8,31.3979732988,35024,633.0,-0.0445544570684,0.0954415947199,0.139996051788,0.0153418299742,0.0326520089664,0.843800648581,0.0192878,1673,1947,274,1797.34545455,60.8067634342,98854,1803.0,0.260772705078,2.19409179688,1.9333190918,0.920502818714,0.609181486038,50.6276550293,1.02728
16973659,22,15618.25,10546,23.8049158096,247,467,220,375.622204792,18.3199978516,23466246,375.0,377,765,388,600.761112801,31.8156668922,37531349,600.0,729,1312,583,1039.93619644,48.8202341479,64967934,1040.0,419,1047,628,806.409504906,45.3686035952,50378821,808.0,0.0262172278017,0.297002732754,0.270785504952,0.126702131274,0.0155267562805,7915.46224705,0.124746,1056,2244,1188,1782.7928225,90.0522411463,111376416,1783.0,-0.173858642578,3.05505371094,3.22891235352,0.770785812967,0.572677508439,48153.3020935,0.670898
16910321,32,1383.24999998,571,4.33092673333,217,414,197,304.961865173,25.2145356738,1687354,306.0,296,631,335,460.008313754,43.7870518895,2545226,462.0,647,1261,614,1043.68353515,68.3747301106,5774701,1044.0,294,714,420,499.970721128,69.7512417328,2766338,503.0,0.223570197821,0.516535460949,0.292965263128,0.354760992218,0.0478912530992,1962.89256994,0.35,859,1695,836,1264.94090005,135.458433141,6998918,1271.0,-0.120391845703,0.449859619141,0.570251464844,0.0216957311529,0.0582688644826,120.042480469,0.0
16912689,11,77.25,54,1.73316369731,218,360,142,302.242718447,28.8993788422,93393,313.0,241,490,249,412.896440129,50.0181418894,127585,433.0,247,857,610,580.317152104,90.5591926626,179318,602.0,65,506,441,331.084142395,61.0648711323,102305,331.0,0.0810810774565,0.583333313465,0.502252236009,0.275728919311,0.0632082955107,85.2002360672,0.283213,525,1318,793,1046.22330097,125.563011583,323283,1074.0,2.35305786133,5.81207275391,3.45901489258,4.13509983692,0.572526470082,1277.74584961,4.06021
16909519,33,3334.50000003,1487,7.26424821974,200,308,108,249.886489729,11.4847331804,3332986,249.0,230,425,195,327.84322987,21.3709554844,4372773,327.0,477,1053,576,675.96191333,47.1485313079,9015980,677.0,165,486,321,334.842780027,37.8890616785,4466133,334.0,0.152691975236,0.545012176037,0.392320200801,0.338391791295,0.0484195736651,4513.46971229,0.334036,605,1208,603,912.572499625,68.7750251039,12171892,909.0,-0.542999267578,2.48983764648,3.03283691406,0.698451811092,0.386268498232,9315.95025635,0.709549
16911105,32,2543.75000003,1008,5.63791321974,228,367,139,292.989090909,20.588018722,2981164,292.0,311,575,264,436.229189189,36.9578224717,4438632,434.0,756,1317,561,1083.76874693,66.6631481261,11027347,1085.0,276,745,469,466.954496314,65.6993643788,4751262,464.0,0.191535532475,0.568047344685,0.37651181221,0.399912481822,0.0501360911377,4069.10950254,0.399015,822,1679,857,1196.17277641,120.64658492,12171058,1189.0,-0.118804931641,1.12564086914,1.24444580078,0.0363418136709,0.0941741876354,369.777954102,0.0
16828863,22,969.249999991,863,7.81966159503,306,514,208,437.158885736,20.7247341532,1694865,438.0,453,802,349,696.348465308,34.2456051352,2699743,698.0,774,1360,586,1166.17539335,59.964146997,4521262,1167.0,495,1068,573,891.363425329,52.5806820345,3455816,896.0,0.0818345323205,0.276543200016,0.194708667696,0.133748364431,0.0193069385982,518.542408898,0.13052,1254,2347,1093,2024.87077637,101.870646634,7850424,2033.0,-0.186248779297,1.130859375,1.3171081543,0.0645651670962,0.14240066558,250.319152832,0.0
16909220,33,708.750000012,348,3.68746388884,247,320,73,286.907936508,8.93640023618,813384,286.0,299,462,163,399.997178131,15.9760400122,1133992,399.0,438,809,371,670.133333333,40.1292251233,1899828,667.0,304,576,272,474.778483245,26.7266579659,1345997,473.0,0.108800001442,0.317789286375,0.208989284933,0.17040373853,0.0270361927733,483.094598733,0.16726,850,1352,502,1161.68359788,50.0128490979,3293373,1159.0,-0.148010253906,1.00650024414,1.15451049805,0.0803598340016,0.146522306327,227.820129395,0.0
16888980,12,3.25,10,1.56478036351,185,241,56,210.153846154,16.6726222101,2732,211.0,214,312,98,260.153846154,29.9996055201,3382,266.0,460,715,255,556.076923077,63.5978489458,7229,542.0,145,311,166,222.615384615,48.4744793467,2894,224.0,0.35897436738,0.534246563911,0.175272196531,0.43418019093,0.0572888520707,5.64434248209,0.415144,546,864,318,692.923076923,94.873568937,9008,701.0,0.613983154297,0.683135986328,0.0691528320312,0.647568922776,0.0190350390573,8.41839599609,0.645691
16891856,32,2030.25,1565,9.79793717241,226,402,176,296.75076961,20.2488628314,2409913,296.0,278,572,294,431.539465583,35.9686026551,3504532,431.0,646,1210,564,942.322374092,71.850281838,7652600,943.0,292,717,425,480.427410417,54.7764433293,3901551,478.0,0.209979206324,0.476078420877,0.266099214554,0.325752722123,0.0372316717432,2645.43785636,0.324723,803,1645,842,1208.71764561,107.241629477,9815996,1206.0,-0.169555664062,2.54284667969,2.71240234375,0.114497146823,0.322215859912,929.831329346,0.0
