cat,Class_num,area,perimeter,compact,opt_blue_min,opt_blue_max,opt_blue_range,opt_blue_mean,opt_blue_stddev,opt_blue_sum,opt_blue_median,opt_green_min,opt_green_max,opt_green_range,opt_green_mean,opt_green_stddev,opt_green_sum,opt_green_median,opt_nir_min,opt_nir_max,opt_nir_range,opt_nir_mean,opt_nir_stddev,opt_nir_sum,opt_nir_median,opt_red_min,opt_red_max,opt_red_range,opt_red_mean,opt_red_stddev,opt_red_sum,opt_red_median,NDVI_min,NDVI_max,NDVI_range,NDVI_mean,NDVI_stddev,NDVI_sum,NDVI_median,Brightness_min,Brightness_max,Brightness_range,Brightness_mean,Brightness_stddev,Brightness_sum,Brightness_median,nDSM_min,nDSM_max,nDSM_range,nDSM_mean,nDSM_stddev,nDSM_sum,nDSM_median
16873950,34,1832.24999999,817,5.38424432949,206,328,122,259.507436212,13.3604471453,1901930,259.0,237,492,255,371.353117751,27.342419006,2721647,372.0,656,1219,563,997.518078865,62.3003936115,7310810,1000.0,166,572,406,342.90749079,43.1132238663,2513169,340.0,0.307909607887,0.606635093689,0.298725485802,0.489375767359,0.0437980509721,3586.63499898,0.491924,613,1379,766,973.768044754,81.2595027776,7136746,971.0,-0.170104980469,3.92944335938,4.09954833984,0.474293643609,0.670266698187,3476.09811401,0.118652
16880032,34,1132.00000001,706,5.9193845635,199,314,115,253.590768551,12.9383108742,1148259,254.0,249,457,208,351.767667845,26.8016928399,1592804,354.0,619,1263,644,978.83635159,71.88889478,4432171,980.0,147,490,343,306.538869258,40.4630146717,1388008,307.0,0.312046438456,0.69085174799,0.378805309534,0.52396011985,0.0432464200001,2372.49142268,0.523361,595,1261,666,911.897305654,78.3363501575,4129071,914.0,-0.185272216797,2.53204345703,2.71731567383,0.285242687266,0.292903368321,1291.57888794,0.207642
16851176,22,2705.50000001,998,5.41254898851,259,454,195,389.464424321,21.9519472426,4214784,392.0,366,722,356,594.947976344,42.0935802505,6438527,598.0,674,1362,688,979.04999076,74.6676031897,10595279,979.0,343,943,600,729.265939752,66.3377965792,7892116,731.0,0.078651688993,0.378623187542,0.299971498549,0.146804982028,0.0234836957547,1588.72351551,0.141789,968,2112,1144,1713.67834042,127.153619673,18545427,1720.0,-0.0818786621094,2.5905456543,2.67242431641,1.48992413458,0.41563025495,16123.9589844,1.52429
16862796,21,2795.99999996,1688,9.00531537299,230,438,208,340.279059371,23.8366821426,3805681,338.0,309,683,374,519.691613019,44.7046072688,5812231,515.0,550,1189,639,938.506795422,83.9251901591,10496260,945.0,332,943,611,700.709942775,69.9183799231,7836740,703.0,0.0326004549861,0.339636355639,0.307035900652,0.14542214955,0.0287220390763,1626.40132057,0.139805,897,2046,1149,1560.68061516,133.352185438,17454652,1557.0,-0.157836914062,1.64819335938,1.80603027344,0.0555906555001,0.147409259718,621.725891113,0.0
16865682,34,1404.99999998,609,4.58325687437,182,273,91,234.470284698,8.70390796125,1317723,234.0,212,413,201,333.97455516,20.7901879462,1876937,333.0,640,1266,626,990.392882562,91.4526796676,5566008,974.0,93,361,268,257.508718861,26.0295840886,1447199,258.0,0.451012134552,0.804210543633,0.353198409081,0.586283295832,0.0387405574802,3294.91212258,0.586619,487,1035,548,825.953558719,52.8102877373,4641859,826.0,-0.156280517578,4.09967041016,4.25595092773,0.370327318945,0.466331231142,2081.23953247,0.288177
16832957,11,30.7499999998,27,1.37352406234,241,433,192,372.203252033,37.1352087548,45781,377.0,288,601,313,448.674796748,41.1168266022,55187,454.0,470,800,330,605.81300813,55.70163688,74515,595.0,218,607,389,339.479674797,45.9829147475,41756,335.0,0.110047847033,0.366279065609,0.256231218576,0.283153634609,0.0432111891869,34.8278970569,0.290323,803,1616,813,1160.35772358,95.8301453056,142724,1166.0,0.134338378906,4.20574951172,4.07141113281,0.618104764116,0.40145863878,76.0268859863,0.623108
16820446,34,54.7499999984,49,1.86809555155,162,253,91,225.96347032,13.9816755097,49486,227.0,211,370,159,302.589041096,30.1615902057,66267,301.0,850,1371,521,1131.64840183,106.626217936,247831,1139.0,62,304,242,226.324200913,35.7909953814,49565,228.0,0.591982841492,0.870833337307,0.278850495815,0.667243232466,0.040882945186,146.12626791,0.661859,435,927,492,754.876712329,77.660767739,165318,758.0,-0.105133056641,0.537445068359,0.642578125,0.0797198569938,0.140685515725,17.4586486816,0.0
16818541,12,10.5,16,1.39290148408,277,385,108,319.047619048,21.2254927375,13400,319.5,388,590,202,451.238095238,39.2869841065,18952,448.5,634,947,313,756.071428571,69.0039311707,31755,749.0,411,764,353,561.452380952,66.1456554312,23581,571.5,0.0920152068138,0.224528297782,0.132513090968,0.148900636782,0.0316766498444,6.25382674485,0.15315,1077,1739,662,1331.73809524,125.341639705,55933,1341.5,1.55465698242,2.72357177734,1.16891479492,2.0122033982,0.341187753484,84.5125427246,1.90965
16822678,22,2912.25000005,1865,9.74898892805,195,464,269,326.42175294,21.6884085551,3802487,326.0,231,680,449,478.752682634,35.9007087328,5576990,479.0,360,1119,759,820.674049275,69.3112377246,9560032,820.0,150,927,777,614.581337454,59.6559045998,7159258,617.0,0.0469798669219,0.445008456707,0.398028589785,0.144119057397,0.0329900300087,1678.84289962,0.1375,576,2037,1461,1419.75577303,108.17032944,16538735,1424.0,-0.187530517578,8.53228759766,8.71981811523,0.131173814251,0.58386647537,1528.04376221,0.0
16793340,12,80.7500000065,83,2.60556489822,193,392,199,279.900928793,31.1114460198,90408,281.0,249,568,319,393.777089783,51.9409628687,127190,392.0,532,1135,603,881.154798762,94.7950740719,284613,898.0,177,726,549,442.334365325,85.065043199,142874,439.0,0.140319719911,0.558665215969,0.418345496058,0.335492358765,0.0717103360426,108.364031881,0.326069,624,1667,1043,1116.0123839,158.11027964,360472,1105.0,-0.0703735351562,1.6755065918,1.74588012695,0.207947627679,0.318211179945,67.1670837402,0.127655
16803586,31,543.249999996,317,3.83667014561,192,293,101,232.766682006,11.6268234031,505802,233.0,220,416,196,302.679245283,22.0007052763,657722,304.0,500,1032,532,762.993097101,88.1310128391,1657984,749.0,141,424,283,264.674183157,37.2848596013,575137,266.0,0.311601161957,0.675373136997,0.36377197504,0.483481626411,0.0652639435532,1050.60557419,0.478178,565,1131,566,800.120110446,68.7021009183,1738661,805.0,-0.0648803710938,1.37704467773,1.44192504883,0.320480845241,0.29862837811,696.404876709,0.254181
16758859,11,245.749999993,93,1.67352133475,374,765,391,657.530010173,59.6862163304,646352,676.0,636,1301,665,1024.91658189,84.361193364,1007493,1051.0,772,1481,709,1214.4231943,65.3669814949,1193778,1222.0,680,1535,855,1163.25737538,73.2185782951,1143482,1170.0,-0.0290456432849,0.0711649954319,0.100210638717,0.0218024174455,0.0120908616918,21.4317763489,0.0231596,1755,3240,1485,2845.70396745,188.21856101,2797327,2898.0,-0.0805053710938,6.10388183594,6.18438720703,4.75520453545,1.01808339508,4674.36605835,4.92715
16751777,31,20.2499999998,21,1.31644236162,227,261,34,245.555555556,8.04002334006,19890,247.0,288,366,78,327.259259259,17.8524665639,26508,327.0,911,1148,237,1045.82716049,46.8980481111,84712,1048.0,207,323,116,264.197530864,25.3169634016,21400,264.0,0.528124988079,0.660714268684,0.132589280605,0.597060367649,0.0286969046141,48.3618897796,0.599413,723,939,216,837.012345679,48.370609847,67798,842.0,-0.000823974609375,0.356414794922,0.357238769531,0.110636769989,0.136153968504,8.96157836914,0.014801
16762897,21,5154.25000001,1313,5.15913692441,200,435,235,297.456807489,16.0066554207,6132667,296.0,274,697,423,436.209099287,28.9281494663,8993323,432.0,477,1183,706,767.436144929,64.5373106841,15822231,755.0,278,997,719,615.358248048,54.8969685743,12686841,608.0,0.029247911647,0.357865691185,0.328617779538,0.110156742498,0.0247111126147,2271.10156007,0.104408,795,2103,1308,1349.02415482,92.4412168336,27812831,1336.0,-0.133605957031,2.60235595703,2.73596191406,0.157660647184,0.326643981678,3250.48956299,0.0
16765227,32,3518.24999995,2132,10.1395555807,213,369,156,276.213245221,16.0752048635,3887149,274.0,279,548,269,381.529737796,31.0596323329,5369268,375.0,605,1145,540,798.328430328,72.8454062238,11234876,786.0,242,664,422,414.432743551,45.2792535301,5832312,407.0,0.157639443874,0.497335702181,0.339696258307,0.316677116937,0.0425325354849,4456.59706666,0.3163,734,1571,837,1072.17572657,89.8104260597,15088729,1056.0,-0.198486328125,2.0783996582,2.27688598633,0.338062597288,0.331473993198,4757.55493164,0.27063
16785797,21,18368.7499999,7060,14.6946743925,218,372,154,298.350064648,14.2537978021,21921271,298.0,301,558,257,440.036502212,26.5347371884,32331682,440.0,591,1035,444,803.399033685,43.8888781678,59029744,802.0,303,747,444,564.08954066,44.5819323138,41446479,566.0,0.0962223783135,0.337435901165,0.241213522851,0.175709974295,0.025633024544,12910.2903613,0.170153,833,1662,829,1302.47610752,81.4769354352,95699432,1304.0,-0.238311767578,1.66821289062,1.9065246582,0.180206887374,0.198520700383,13240.7010498,0.130249
16722737,12,8.0,27,2.69286039271,186,278,92,226875,25.1827694069,7260,229.5,225,400,175,300.71875,45.4417445576,9623,300.5,463,703,240,562.71875,63.0724951816,18007,556.0,218,498,280,333.75,78.6062179474,10680,335.5,0.163701072335,0.374316930771,0.210615858436,0.264455392491,0.0634805411796,8.46257255971,0.248818,629,1176,547,861.34375,148.307031478,27563,868.5,1.09527587891,1.9794921875,0.884216308594,1.34329509735,0.259891265448,42.9854431152,1.25325
16741136,51,4726.74999998,3096,12.7032458603,189,322,133,251.723858888,13.7914317433,4759343,252.0,222,460,238,341.822235151,25.0524636295,6462833,341.0,502,1154,652,837.44930449,73.1119387717,15833654,840.0,148,548,400,335.303432591,44.0597510216,6339582,334.0,0.271276593208,0.63983052969,0.368553936481,0.428891291466,0.0503561764648,8109.04764774,0.428821,559,1317,758,928.84952663,80.5022437574,17561758,927.0,-0.343780517578,2.908203125,3.25198364258,0.089984175731,0.255176889267,1701.33081055,0.0
16692079,11,8.25,14,1.37497920306,308,425,117,382.454545455,31.7223665565,12621,381.0,424,571,147,518.181818182,40.0132209556,17100,528.0,590,750,160,661.151515152,43.8379392986,21818,660.0,436,601,165,547.151515152,42.335686796,18056,553.0,0.0457831323147,0.176581680775,0.13079854846,0.0947320930886,0.0315638608748,3.12615907192,0.0950226,1180,1578,398,1447.78787879,107.861796415,47777,1487.0,-0.0844116210938,0.321228027344,0.405639648438,0.225408380682,0.0917382072665,7.4384765625,0.252228
16691240,33,1201.74999999,638,5.19168914907,222,290,68,242.233825671,5.68446325684,1164418,242.0,275,408,133,308.006656959,11.3291230884,1480588,307.0,470,767,297,578.851674641,27.7111810959,2782540,574.0,219,425,206,322.717495319,18.3316212474,1551303,322.0,0.199602782726,0.421520233154,0.221917450428,0.284127422314,0.0255815698843,1365.80051906,0.282424,717,1123,406,872.957977949,32.6608659382,4196309,871.0,-0.273986816406,2.09750366211,2.37149047852,0.684763753441,0.40680673009,3291.65936279,0.714569
16662186,34,6.5,22,2.43422697343,241,296,55,266.884615385,12.3267280676,6939,265.0,333,418,85,376.615384615,18.7679696928,9792,374.0,788,976,188,859.884615385,48.2384517253,22357,842.5,309,441,132,378.192307692,31.0359831248,9833,380.5,0.340983599424,0.452127665281,0.111144065857,0.389474867628,0.0283666680267,10.1263465583,0.385577,883,1155,272,1021.69230769,61.122681948,26564,1018.0,0.223297119141,0.533935546875,0.310638427734,0.381958007812,0.0868071233677,9.93090820312,0.406479
16679577,33,1653.24999999,819,5.68211087771,204,289,85,233.107969152,6.98269566253,1541543,232.0,237,381,144,295.940420384,13.5705031305,1957054,294.0,536,846,310,647.122788447,40.3472607626,4279423,642.0,163,388,225,262.191441101,18.5460614231,1733872,260.0,0.314866125584,0.557065188885,0.242199063301,0.423183354234,0.0256052588457,2798.51152155,0.422908,614,1056,442,791.239830637,37.7999214081,5232469,786.0,-0.0722961425781,2.13735961914,2.20965576172,0.633429912185,0.382958346255,4188.87200928,0.576538
16647578,34,291.249999998,128,2.11578761505,191,400,209,247.968240343,13.3512412788,288883,247.0,234,548,314,328.943347639,18.7644138805,383219,330.0,741,1332,591,963.17167382,60.8153870384,1122095,968.0,135,642,507,289.788841202,32.1674008595,337604,290.0,0.349544078112,0.691780805588,0.342236727476,0.537560406187,0.0408656279333,626.257873207,0.541762,560,1590,1030,866.700429185,61.5348636293,1009706,866.0,-0.193786621094,1.07962036133,1.27340698242,0.168324063674,0.280617884972,196.09753418,0.0
16620545,12,7.5,18,1.85411616971,204,297,93,229.0,19.2388495845,6870,225.5,240,407,167,282.333333333,40.2006080662,8470,272.0,319,525,206,375.2,47.6426979365,11256,359.5,157,428,271,220.433333333,61.7142249044,6613,203.5,0.101783841848,0.362763911486,0.260980069637,0.270894002418,0.0664419678326,8.12682007253,0.263987,612,1132,520,731.766666667,120.190871349,21953,699.5,5.91793823242,6.17297363281,0.255035400391,6.04638061523,0.0605242401801,181.391418457,6.0421
16669823,22,6610.24999997,2816,9.77054470181,224,331,107,283.254188571,14.6365943073,7489524,284.0,291,481,190,400.434325479,27.2621851474,10587884,402.0,555,839,284,708.721644416,34.1437755592,18739309,709.0,287,598,311,476.450512462,40.3714605577,12597828,479.0,0.130217030644,0.33923304081,0.209016010165,0.197063631513,0.0258509794141,5210.55948085,0.191275,802,1399,597,1160.13902651,79.5812246859,30675236,1165.0,-0.152374267578,1.22210693359,1.37448120117,0.0979724481658,0.142377048987,2590.48950195,0.0292969
16614779,11,40.9999999986,37,1.63006477913,263,407,144,354.006097561,30.3255701797,58057,365.5,419,630,211,516.536585366,40.8800133412,84712,512.0,456,724,268,575.213414634,61.5517594252,94335,568.5,399,698,299,524.006097561,55.4891218686,85937,537.0,-0.0365510769188,0.141981616616,0.178532693535,0.0464422530885,0.0451200024982,7.61652950651,0.043005,1105,1725,620,1394.54878049,116.4963783,228706,1412.0,-0.0765991210938,0.712158203125,0.788757324219,0.136782390315,0.161596869176,22.4323120117,0.0437012
16612130,22,4376.49999996,1005,4.28546214665,238,462,224,359.709128299,20.6701597869,6297068,360.0,382,745,363,532.702102136,36.3207129394,9325483,533.0,690,1195,505,879.592482577,49.5107104765,15398146,879.0,393,942,549,653.561293271,46.8962740946,11441244,653.0,0.0738498792052,0.346522003412,0.272672124207,0.147871640868,0.0212055609803,2588.64094504,0.142678,1066,2139,1073,1545.97252371,98.8454479762,27063795,1546.0,-0.151000976562,1.57513427734,1.72613525391,0.0715607310055,0.139087929517,1252.74215698,0.0
16614138,34,4194.99999999,1529,6.65942252606,213,377,164,261.519368296,8.43142677178,4388295,261.0,273,553,280,361.565315852,14.4008330895,6067066,361.0,522,1015,493,786.200238379,39.4248483196,13192440,784.0,209,598,389,379.63283671,30.8070013046,6370239,378.0,0.157389640808,0.496666669846,0.339277029037,0.348848843527,0.0438866500239,5853.68359439,0.346088,695,1515,820,1002.71752086,51.1269803501,16825600,1000.0,-0.266448974609,4.69085693359,4.9573059082,0.189677447386,0.503277446155,3182.78756714,0.0
13292726,13,30.75,34,1.72962289331,320,400,80,357.983739837,17.9067066238,44032,360.0,339,437,98,388.398373984,20.1085427938,47773,390.0,201,429,228,286.243902439,57.656586571,35208,288.0,211,386,175,285.154471545,39.1216639961,35074,276.0,-0.174089074135,0.159059479833,0.333148553967,-0.00350960128944,0.0790998636142,-0.431680958602,-0.00342466,877,1213,336,1031.53658537,68.8527700682,126879,1029.0,0.583557128906,1.58569335938,1.00213623047,0.882048568105,0.277811210316,108.491973877,0.776367
12939396,22,1809.75000003,770,5.10594932804,240,457,217,342.804392872,26.2767608618,2481561,342.0,329,706,377,512.019477828,41.2063702274,3706509,512.0,702,1271,569,924.619836994,73.1780927811,6693323,923.0,468,1060,592,747.881199061,64.2686655095,5413912,749.0,-0.00167691451497,0.280293762684,0.281970677199,0.10589061141,0.0282523174621,766.542136,0.101449,1045,2217,1172,1602.70506976,124.681450895,11601982,1604.0,-0.864074707031,3.30682373047,4.1708984375,0.323943455224,0.63094580336,2345.02667236,0.0
15545956,33,128.750000001,94,2.33694936583,238,336,98,266.141747573,14.519799166,137063,264.0,305,499,194,363.749514563,29.3029932325,187331,359.0,610,916,306,718.559223301,44.9221320611,370058,714.0,328,569,241,420.149514563,38.2699529119,216377,415.0,0.166910693049,0.382297545671,0.215386852622,0.262621696858,0.0383635074642,135.250173882,0.257353,903,1327,424,1050.0407767,74.1515653775,540771,1033.0,-0.0350952148438,0.738983154297,0.774078369141,0.192454336222,0.110698147607,99.1139831543,0.180695
13167108,11,677.999999994,375,4.06266945392,206,490,284,332.067846608,41.3478013572,900568,329.5,261,771,510,482.074852507,72.6763540325,1307387,475.0,396,1273,877,756.376843658,116.998400365,2051294,740.0,219,992,773,586.238569322,108.766282553,1589879,576.0,-0.00468384055421,0.302121430635,0.30680527119,0.129298628951,0.0430383111994,350.657881716,0.127872,686,2251,1565,1400.38126844,216.064849267,3797834,1381.0,-0.0484619140625,8.15969848633,8.20816040039,4.18733502278,2.51587740875,11356.0525818,3.7673
11617705,11,75.9999999998,45,1.45613213271,329,398,69,368.789473684,10.7603264838,112112,370.0,467,605,138,569.171052632,24.0597601149,173028,574.0,628,917,289,776.927631579,42.4728399243,236186,782.5,610,852,242,777.546052632,47.2143542535,236374,786.5,-0.0498687662184,0.100529097021,0.150397863239,-0.000209185488769,0.0289837988997,-0.0635923885857,-0.00578782,1435,1838,403,1715.50657895,77.0975541211,521514,1733.0,-0.0213012695312,4.03430175781,4.05560302734,3.13751220703,0.958048165456,953.803710938,3.39928
